!SESSION 2023-12-12 14:23:36.993 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\fpga\xilinx\test\microBlaze1\vitis\.metadata\.bak_0.log
Created Time: 2023-12-13 15:20:23.941

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.941
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.945
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:20.956
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-2622

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:20.958
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-2622

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.009
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.021
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.021
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.027
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.028
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.032
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.046
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.073
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.073
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.083
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.084
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.084
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.085
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.089
!MESSAGE XSCT Command: [version -server], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.090
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.090
!MESSAGE XSCT Command: [version], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.115
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.120
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.133
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.152
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.169
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.174
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.187
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.192
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.192
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.205
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.205
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.219
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.219
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.220
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.220
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.233
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.233
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa -regs], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.237
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.238
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.239
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.239
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.251
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.251
!MESSAGE XSCT Command: [rst -system], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.253
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:21.254
!MESSAGE XSCT Command: [after 3000], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:24.262
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:24.263
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:24.280
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:24.280
!MESSAGE XSCT Command: [dow E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/Debug/helloWord.elf], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:24.365
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/Debug/helloWord.elf], Result: [null, ]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:24.449
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:24.462
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:24.462
!MESSAGE XSCT Command: [con], Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:50:24.469
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-52: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-14 15:50:24.469
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '26'

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-14 15:50:24.469
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '26'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:44.748
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss ], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:44.750
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:44.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:44.752
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-14 15:51:44.752
!MESSAGE Generating MD5 hash for file: E:\kevin\myCode\fpga\xilinx\test\microBlaze1\vitis\microBlaze1Vitis\export\microBlaze1Vitis\sw\microBlaze1Vitis\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:44.752
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:44.753
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.280
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-2675

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.282
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-2675

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.329
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.342
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.342
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.349
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.354
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.368
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.394
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.394
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.395
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.396
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.396
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.397
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.401
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.401
!MESSAGE XSCT Command: [version -server], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.402
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.402
!MESSAGE XSCT Command: [version], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.402
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.406
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.407
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.419
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.424
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.424
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 15:51:47.442
