
*** Running vivado
    with args -log design_1_hw0_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_hw0_0_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source design_1_hw0_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/vitis/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_hw0_0_0
Command: synth_design -top design_1_hw0_0_0 -part xc7a200tfbg484-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Device 21-403] Loading part xc7a200tfbg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 62596
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [D:/vitis/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
WARNING: [Synth 8-9400] empty statement in sequential block [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:964]
INFO: [Synth 8-11241] undeclared symbol 'wgTrig', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1092]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1110]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1119]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1128]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1137]
INFO: [Synth 8-11241] undeclared symbol 'aSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1149]
INFO: [Synth 8-11241] undeclared symbol 'bSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1159]
WARNING: [Synth 8-6901] identifier 'commDelayTime' is used before its declaration [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:406]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 1875.781 ; gain = 409.062
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_hw0_0_0' [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'hw0' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6157] synthesizing module 'TXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'TXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'RXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'OBUFDS' [D:/vitis/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6155] done synthesizing module 'OBUFDS' (0#1) [D:/vitis/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [D:/vitis/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (0#1) [D:/vitis/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'hw0' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6155] done synthesizing module 'design_1_hw0_0_0' (0#1) [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element txEndTimeCnt_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:137]
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf9_reg[0]' (FD) to 'hostS1RxProc/rxd3_reg[15]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf9_reg[2]' (FD) to 'hostS1RxProc/rxd2_reg[0]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf9_reg[4]' (FD) to 'hostS1RxProc/rxd2_reg[1]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[14]' (FD) to 'hostS1RxProc/rxd1_reg[14]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[8]' (FD) to 'hostS1RxProc/rxd1_reg[11]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[10]' (FD) to 'hostS1RxProc/rxd1_reg[12]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[12]' (FD) to 'hostS1RxProc/rxd1_reg[13]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[2]' (FD) to 'hostS1RxProc/rxd1_reg[8]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[4]' (FD) to 'hostS1RxProc/rxd1_reg[9]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[6]' (FD) to 'hostS1RxProc/rxd1_reg[10]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[12]' (FD) to 'hostS1RxProc/rxd1_reg[5]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[14]' (FD) to 'hostS1RxProc/rxd1_reg[6]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[0]' (FD) to 'hostS1RxProc/rxd1_reg[7]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[6]' (FD) to 'hostS1RxProc/rxd1_reg[2]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[8]' (FD) to 'hostS1RxProc/rxd1_reg[3]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[10]' (FD) to 'hostS1RxProc/rxd1_reg[4]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[0]' (FD) to 'hostS1RxProc/rxd2_reg[15]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[2]' (FD) to 'hostS1RxProc/rxd1_reg[0]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[4]' (FD) to 'hostS1RxProc/rxd1_reg[1]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[14]' (FD) to 'hostS1RxProc/rxd0_reg[14]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[8]' (FD) to 'hostS1RxProc/rxd0_reg[11]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[10]' (FD) to 'hostS1RxProc/rxd0_reg[12]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[12]' (FD) to 'hostS1RxProc/rxd0_reg[13]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[2]' (FD) to 'hostS1RxProc/rxd0_reg[8]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[4]' (FD) to 'hostS1RxProc/rxd0_reg[9]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[6]' (FD) to 'hostS1RxProc/rxd0_reg[10]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[12]' (FD) to 'hostS1RxProc/rxd0_reg[5]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[14]' (FD) to 'hostS1RxProc/rxd0_reg[6]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[0]' (FD) to 'hostS1RxProc/rxd0_reg[7]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[6]' (FD) to 'hostS1RxProc/rxd0_reg[2]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[8]' (FD) to 'hostS1RxProc/rxd0_reg[3]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[10]' (FD) to 'hostS1RxProc/rxd0_reg[4]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[0]' (FD) to 'hostS1RxProc/rxd1_reg[15]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[2]' (FD) to 'hostS1RxProc/rxd0_reg[0]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[4]' (FD) to 'hostS1RxProc/rxd0_reg[1]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[8]' (FD) to 'hostS1RxProc/rxHead_reg[7]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[10]' (FD) to 'hostS1RxProc/rxHead_reg[9]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[12]' (FD) to 'hostS1RxProc/rxHead_reg[11]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[14]' (FD) to 'hostS1RxProc/rxHead_reg[13]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[0]' (FD) to 'hostS1RxProc/rxd0_reg[15]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[2]' (FD) to 'hostS1RxProc/rxHead_reg[1]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[3]' (FD) to 'hostS1RxProc/rxHead_reg[2]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[4]' (FD) to 'hostS1RxProc/rxHead_reg[3]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[13]' (FD) to 'hostS1RxProc/rxHead_reg[12]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[15]' (FD) to 'hostS1RxProc/rxHead_reg[14]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[9]' (FD) to 'hostS1RxProc/rxHead_reg[8]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[11]' (FD) to 'hostS1RxProc/rxHead_reg[10]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[1]' (FD) to 'hostS1RxProc/rxHead_reg[0]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[5]' (FD) to 'hostS1RxProc/rxHead_reg[4]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[6]' (FD) to 'hostS1RxProc/rxHead_reg[5]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[7]' (FD) to 'hostS1RxProc/rxHead_reg[6]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[14]' (FD) to 'hostS1RxProc/rxd4_reg[14]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[8]' (FD) to 'hostS1RxProc/rxd4_reg[11]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[10]' (FD) to 'hostS1RxProc/rxd4_reg[12]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[12]' (FD) to 'hostS1RxProc/rxd4_reg[13]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[2]' (FD) to 'hostS1RxProc/rxd4_reg[8]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[4]' (FD) to 'hostS1RxProc/rxd4_reg[9]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[6]' (FD) to 'hostS1RxProc/rxd4_reg[10]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[12]' (FD) to 'hostS1RxProc/rxd4_reg[5]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[14]' (FD) to 'hostS1RxProc/rxd4_reg[6]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[0]' (FD) to 'hostS1RxProc/rxd4_reg[7]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[6]' (FD) to 'hostS1RxProc/rxd4_reg[2]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[8]' (FD) to 'hostS1RxProc/rxd4_reg[3]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[10]' (FD) to 'hostS1RxProc/rxd4_reg[4]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[2]' (FD) to 'hostS1RxProc/rxd4_reg[0]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[4]' (FD) to 'hostS1RxProc/rxd4_reg[1]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxClkHTime_reg[6]' (FDE) to 'hostS1RxProc/rxClkHTime_reg[7]'
INFO: [Synth 8-3886] merging instance 'rmem_reg[3][24]' (FDE) to 'rmem_reg[3][25]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rmem_reg[2][24] )
INFO: [Synth 8-3886] merging instance 'rmem_reg[3][25]' (FDE) to 'rmem_reg[3][26]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rmem_reg[2][25] )
INFO: [Synth 8-3886] merging instance 'rmem_reg[3][26]' (FDE) to 'rmem_reg[3][27]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rmem_reg[2][26] )
INFO: [Synth 8-3886] merging instance 'rmem_reg[3][27]' (FDE) to 'rmem_reg[3][28]'
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rmem_reg[2][27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rmem_reg[2][28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rmem_reg[2][29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rmem_reg[2][30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rmem_reg[2][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\localWgPulseWidthTblInx_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\localWgPulseWidthTblInx_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\localWgPulseWidthTblInx_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hostTxData2_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/\txd2_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hostTxData2_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\s1TxData2_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hostTxData1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\s1TxData1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[1] )
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[1] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txbuf3_reg[14] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (s1TxProc/\txbuf3_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\s1SyncWgPulseWidth_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/\txbuf3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/\txbuf3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostInhibit_f_reg)
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\localWgPriTime_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\s1TxData3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hostTxData2_reg[6] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (s1TxProc/\txbuf9_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/\txbuf9_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/\txd1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/\txd1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\s1VideoGateWidthTime_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/\txd2_reg[6] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txbuf6_reg[14] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (s1TxProc/\txbuf6_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/\txbuf6_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/\txbuf9_reg[15] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txbuf9_reg[12] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txd0_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/\txbuf4_reg[14] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txbuf4_reg[15] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txbuf9b_reg[15]_LDC )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txbuf4b_reg[15]_LDC )
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[15]_LDC) is unused and will be removed from module TXPROC.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[15]_C) is unused and will be removed from module TXPROC.
WARNING: [Synth 8-3332] Sequential element (txbuf4b_reg[15]_LDC) is unused and will be removed from module TXPROC.
WARNING: [Synth 8-3332] Sequential element (txbuf4b_reg[15]_C) is unused and will be removed from module TXPROC.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:46 ; elapsed = 00:01:10 . Memory (MB): peak = 2941.414 ; gain = 1474.695
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Distributed RAM: Preliminary Mapping Report (see note below)
+------------+---------------+-----------+----------------------+-------------+
|Module Name | RTL Object    | Inference | Size (Depth x Width) | Primitives  | 
+------------+---------------+-----------+----------------------+-------------+
|hw0__GCB5   | preTxTime_reg | Implied   | 2 x 24               | RAM32M x 4  | 
+------------+---------------+-----------+----------------------+-------------+

Note: The table above is a preliminary report that shows the Distributed RAMs at the current stage of the synthesis flow. Some Distributed RAMs may be reimplemented as non Distributed RAM primitives later in the synthesis flow. Multiple instantiated RAMs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:52 ; elapsed = 00:01:17 . Memory (MB): peak = 2941.414 ; gain = 1474.695
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:53 ; elapsed = 00:01:18 . Memory (MB): peak = 2941.414 ; gain = 1474.695
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Distributed RAM: Final Mapping Report
+------------+---------------+-----------+----------------------+-------------+
|Module Name | RTL Object    | Inference | Size (Depth x Width) | Primitives  | 
+------------+---------------+-----------+----------------------+-------------+
|hw0__GCB5   | preTxTime_reg | Implied   | 2 x 24               | RAM32M x 4  | 
+------------+---------------+-----------+----------------------+-------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-3333] propagating constant 0 across sequential element (insti_3/\inst/hostS1RxProc/rxinHTimeCnt_reg[5] )
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:55 ; elapsed = 00:01:26 . Memory (MB): peak = 2941.414 ; gain = 1474.695
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:01:01 ; elapsed = 00:01:32 . Memory (MB): peak = 2941.414 ; gain = 1474.695
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:01:01 ; elapsed = 00:01:32 . Memory (MB): peak = 2941.414 ; gain = 1474.695
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:01 ; elapsed = 00:01:33 . Memory (MB): peak = 2941.414 ; gain = 1474.695
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:01:01 ; elapsed = 00:01:33 . Memory (MB): peak = 2941.414 ; gain = 1474.695
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:02 ; elapsed = 00:01:33 . Memory (MB): peak = 2941.414 ; gain = 1474.695
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:01:02 ; elapsed = 00:01:33 . Memory (MB): peak = 2941.414 ; gain = 1474.695
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |CARRY4 |   210|
|2     |LUT1   |   299|
|3     |LUT2   |   781|
|4     |LUT3   |   358|
|5     |LUT4   |   320|
|6     |LUT5   |   976|
|7     |LUT6   |  6947|
|8     |MUXF7  |  2596|
|9     |MUXF8  |  1184|
|10    |RAM32M |     4|
|11    |FDCE   |   262|
|12    |FDPE   |   260|
|13    |FDRE   | 18486|
|14    |FDSE   |    23|
|15    |LDC    |   170|
|16    |IBUFDS |     2|
|17    |OBUFDS |     8|
+------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:02 ; elapsed = 00:01:33 . Memory (MB): peak = 2941.414 ; gain = 1474.695
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 107 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:41 ; elapsed = 00:01:29 . Memory (MB): peak = 2941.414 ; gain = 1474.695
Synthesis Optimization Complete : Time (s): cpu = 00:01:02 ; elapsed = 00:01:34 . Memory (MB): peak = 2941.414 ; gain = 1474.695
INFO: [Project 1-571] Translating synthesized netlist
