
*** Running vivado
    with args -log design_1_hw0_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_hw0_0_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source design_1_hw0_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/Xilinx202202/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_hw0_0_0
Command: synth_design -top design_1_hw0_0_0 -part xc7a100tfgg484-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Device 21-403] Loading part xc7a100tfgg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 15916
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [D:/Xilinx202202/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:662]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:671]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:680]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:689]
INFO: [Synth 8-11241] undeclared symbol 'aSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:699]
INFO: [Synth 8-11241] undeclared symbol 'bSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:710]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 1840.012 ; gain = 409.863
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_hw0_0_0' [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'hw0' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-155] case statement is not full and has no default [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:476]
INFO: [Synth 8-6157] synthesizing module 'OBUFDS' [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6155] done synthesizing module 'OBUFDS' (0#1) [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (0#1) [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6157] synthesizing module 'TXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'TXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'RXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'hw0' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6155] done synthesizing module 'design_1_hw0_0_0' (0#1) [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element txEndTimeCnt_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:138]
WARNING: [Synth 8-7129] Port txData0_ib[5] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[4] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[3] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[2] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[1] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[0] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[3] in module hw0 is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[14]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[13]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[12]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[11]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[10]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[9]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[8]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[7]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[6]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[5]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[4]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[3]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[2]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[1]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (laChR_reg[0]) is unused and will be removed from module hw0.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[14]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[14]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[13]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[13]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[10]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[10]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[8]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[8]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[6]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[6]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[5]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[5]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[2]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[2]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[1]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf13b_reg[1]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[14]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[14]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[12]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[12]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[11]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[11]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[8]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[8]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[6]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[6]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[4]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[4]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[3]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[3]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[1]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf12b_reg[1]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[14]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[14]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[12]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[12]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[10]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[10]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[8]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[8]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[6]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[6]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[4]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[4]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[2]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[2]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[1]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf11b_reg[1]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[15]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[15]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[13]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[13]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[11]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[11]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[8]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[8]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[7]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[7]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[5]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[5]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[3]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[3]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[1]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf10b_reg[1]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[15]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[15]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[13]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[13]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[10]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[10]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[8]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[8]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[7]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[7]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[5]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[5]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[2]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[2]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[1]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[1]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf8b_reg[15]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf8b_reg[15]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf8b_reg[12]_LDC) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf8b_reg[12]_C) is unused and will be removed from module TXPROC__1.
WARNING: [Synth 8-3332] Sequential element (txbuf8b_reg[11]_LDC) is unused and will be removed from module TXPROC__1.
INFO: [Common 17-14] Message 'Synth 8-3332' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:28 ; elapsed = 00:00:28 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:32 ; elapsed = 00:00:33 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:33 ; elapsed = 00:00:33 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:34 ; elapsed = 00:00:34 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:38 ; elapsed = 00:00:39 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:38 ; elapsed = 00:00:39 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:38 ; elapsed = 00:00:39 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:38 ; elapsed = 00:00:39 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:38 ; elapsed = 00:00:39 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:38 ; elapsed = 00:00:39 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Static Shift Register Report:
+-----------------+---------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|Module Name      | RTL Name                  | Length | Width | Reset Signal | Pull out first Reg | Pull out last Reg | SRL16E | SRLC32E | 
+-----------------+---------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|design_1_hw0_0_0 | inst/emuRxDataBuf_reg[31] | 32     | 1     | NO           | NO                 | YES               | 0      | 1       | 
+-----------------+---------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+--------+------+
|      |Cell    |Count |
+------+--------+------+
|1     |CARRY4  |   160|
|2     |LUT1    |   314|
|3     |LUT2    |   351|
|4     |LUT3    |   395|
|5     |LUT4    |   418|
|6     |LUT5    |   141|
|7     |LUT6    |   857|
|8     |MUXF7   |   224|
|9     |SRLC32E |     1|
|10    |FDCE    |   274|
|11    |FDPE    |   272|
|12    |FDRE    |  5371|
|13    |FDSE    |     7|
|14    |LDC     |   240|
|15    |IBUFDS  |     2|
|16    |OBUFDS  |     8|
+------+--------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:38 ; elapsed = 00:00:39 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 428 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:27 ; elapsed = 00:00:37 . Memory (MB): peak = 2072.066 ; gain = 563.680
Synthesis Optimization Complete : Time (s): cpu = 00:00:38 ; elapsed = 00:00:39 . Memory (MB): peak = 2072.066 ; gain = 641.918
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.068 . Memory (MB): peak = 2072.066 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 634 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 2072.066 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 248 instances were transformed.
  LDC => LDCE: 240 instances
  OBUFDS => OBUFDS_DUAL_BUF (INV, OBUFDS(x2)): 8 instances

Synth Design complete, checksum: 633f03c9
INFO: [Common 17-83] Releasing license: Synthesis
45 Infos, 358 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:44 ; elapsed = 00:00:44 . Memory (MB): peak = 2072.066 ; gain = 1036.445
INFO: [Common 17-600] The following parameters have non-default value.
general.maxThreads
INFO: [Common 17-1381] The checkpoint 'E:/kevin/myCode/microBlaze1/microBlaze1.runs/design_1_hw0_0_0_synth_1/design_1_hw0_0_0.dcp' has been generated.
INFO: [Coretcl 2-1648] Added synthesis output to IP cache for IP design_1_hw0_0_0, cache-ID = 361f99fa93c74525
INFO: [Coretcl 2-1174] Renamed 5 cell refs.
INFO: [Common 17-1381] The checkpoint 'E:/kevin/myCode/microBlaze1/microBlaze1.runs/design_1_hw0_0_0_synth_1/design_1_hw0_0_0.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file design_1_hw0_0_0_utilization_synth.rpt -pb design_1_hw0_0_0_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Fri Mar 21 19:39:34 2025...
