
*** Running vivado
    with args -log design_1_hw0_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_hw0_0_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source design_1_hw0_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_hw0_0_0
Command: synth_design -top design_1_hw0_0_0 -part xc7a200tfbg484-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Device 21-403] Loading part xc7a200tfbg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 19612
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [C:/Xilinx/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
WARNING: [Synth 8-9400] empty statement in sequential block [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:961]
INFO: [Synth 8-11241] undeclared symbol 'wgTrig', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1089]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_clk', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1107]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_tx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1116]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_clk', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1125]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_tx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1134]
INFO: [Synth 8-11241] undeclared symbol 'aSndRx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1146]
INFO: [Synth 8-11241] undeclared symbol 'bSndRx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1156]
WARNING: [Synth 8-6901] identifier 'commDelayTime' is used before its declaration [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:406]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 1877.375 ; gain = 411.098
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_hw0_0_0' [d:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'hw0' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6157] synthesizing module 'TXPROC' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'TXPROC' (0#1) [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'RXPROC' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RXPROC' (0#1) [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'OBUFDS' [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6155] done synthesizing module 'OBUFDS' (0#1) [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (0#1) [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'hw0' (0#1) [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6155] done synthesizing module 'design_1_hw0_0_0' (0#1) [d:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element txEndTimeCnt_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:137]
INFO: [Synth 8-3886] merging instance 'hostTxData2_reg[11]' (FDE) to 'hostTxData2_reg[12]'
INFO: [Synth 8-3886] merging instance 's1TxData2_reg[11]' (FDE) to 's1TxData2_reg[12]'
INFO: [Synth 8-3886] merging instance 'hostTxData2_reg[12]' (FDE) to 'hostTxData2_reg[13]'
INFO: [Synth 8-3886] merging instance 's1TxData2_reg[12]' (FDE) to 's1TxData2_reg[13]'
INFO: [Synth 8-3886] merging instance 'hostTxData2_reg[13]' (FDE) to 'hostTxData2_reg[14]'
INFO: [Synth 8-3886] merging instance 's1TxData2_reg[13]' (FDE) to 's1TxData2_reg[14]'
INFO: [Synth 8-3886] merging instance 'hostTxData2_reg[14]' (FDE) to 'hostTxData2_reg[15]'
INFO: [Synth 8-3886] merging instance 's1TxData2_reg[14]' (FDE) to 's1TxData2_reg[15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hostTxData2_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\s1TxData2_reg[15] )
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[0]' (FDRE) to 'hostTxData1_reg[1]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[0]' (FDE) to 's1TxData1_reg[1]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[1]' (FDRE) to 'hostTxData1_reg[2]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[1]' (FDE) to 's1TxData1_reg[2]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[2]' (FDRE) to 'hostTxData1_reg[3]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[2]' (FDE) to 's1TxData1_reg[3]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[3]' (FDRE) to 'hostTxData1_reg[4]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[3]' (FDE) to 's1TxData1_reg[4]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[4]' (FDRE) to 'hostTxData1_reg[5]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[4]' (FDE) to 's1TxData1_reg[5]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[5]' (FDRE) to 'hostTxData1_reg[6]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[5]' (FDE) to 's1TxData1_reg[6]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[6]' (FDRE) to 'hostTxData1_reg[7]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[6]' (FDE) to 's1TxData1_reg[7]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[7]' (FDRE) to 'hostTxData1_reg[8]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[7]' (FDE) to 's1TxData1_reg[8]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[8]' (FDRE) to 'hostTxData1_reg[9]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[8]' (FDE) to 's1TxData1_reg[9]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[9]' (FDRE) to 'hostTxData1_reg[10]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[9]' (FDE) to 's1TxData1_reg[10]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[10]' (FDRE) to 'hostTxData1_reg[11]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[10]' (FDE) to 's1TxData1_reg[11]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[11]' (FDRE) to 'hostTxData1_reg[12]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[11]' (FDE) to 's1TxData1_reg[12]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[12]' (FDRE) to 'hostTxData1_reg[13]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[12]' (FDE) to 's1TxData1_reg[13]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[13]' (FDRE) to 'hostTxData1_reg[14]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[13]' (FDE) to 's1TxData1_reg[14]'
INFO: [Synth 8-3886] merging instance 'hostTxData1_reg[14]' (FDRE) to 'hostTxData1_reg[15]'
INFO: [Synth 8-3886] merging instance 's1TxData1_reg[14]' (FDE) to 's1TxData1_reg[15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hostTxData1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\s1TxData1_reg[15] )
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[0]' (FDSE) to 'hostTxProc/txbuf3_reg[2]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[0]' (FDSE) to 's1TxProc/txbuf3_reg[2]'
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[1]' (FDRE) to 'hostTxProc/txbuf3_reg[5]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[1]' (FDRE) to 's1TxProc/txbuf3_reg[5]'
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[2]' (FDSE) to 'hostTxProc/txbuf3_reg[3]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[2]' (FDSE) to 's1TxProc/txbuf3_reg[3]'
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[3]' (FDSE) to 'hostTxProc/txbuf3_reg[4]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[3]' (FDSE) to 's1TxProc/txbuf3_reg[4]'
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[4]' (FDSE) to 'hostTxProc/txbuf3_reg[8]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[4]' (FDSE) to 's1TxProc/txbuf3_reg[8]'
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[5]' (FDRE) to 'hostTxProc/txbuf3_reg[6]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[5]' (FDRE) to 's1TxProc/txbuf3_reg[6]'
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[6]' (FDRE) to 'hostTxProc/txbuf3_reg[7]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[6]' (FDRE) to 's1TxProc/txbuf3_reg[7]'
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[7]' (FDRE) to 'hostTxProc/txbuf3_reg[9]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[7]' (FDRE) to 's1TxProc/txbuf3_reg[9]'
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[8]' (FDSE) to 'hostTxProc/txbuf3_reg[10]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[8]' (FDSE) to 's1TxProc/txbuf3_reg[10]'
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[9]' (FDRE) to 'hostTxProc/txbuf3_reg[11]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[9]' (FDRE) to 's1TxProc/txbuf3_reg[11]'
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[10]' (FDSE) to 'hostTxProc/txbuf3_reg[12]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[10]' (FDSE) to 's1TxProc/txbuf3_reg[12]'
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[11]' (FDRE) to 'hostTxProc/txbuf3_reg[13]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[11]' (FDRE) to 's1TxProc/txbuf3_reg[13]'
INFO: [Synth 8-3886] merging instance 'hostTxProc/txbuf3_reg[12]' (FDSE) to 'hostTxProc/txbuf3_reg[14]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf3_reg[12]' (FDSE) to 's1TxProc/txbuf3_reg[14]'
INFO: [Synth 8-3886] merging instance 's1RxProc/rxbuf10_reg[14]' (FD) to 's1RxProc/rxd3_reg[14]'
INFO: [Synth 8-3886] merging instance 's1RxProc/rxbuf10_reg[8]' (FD) to 's1RxProc/rxd3_reg[11]'
INFO: [Synth 8-3886] merging instance 's1RxProc/rxbuf10_reg[10]' (FD) to 's1RxProc/rxd3_reg[12]'
INFO: [Synth 8-3886] merging instance 's1RxProc/rxbuf10_reg[12]' (FD) to 's1RxProc/rxd3_reg[13]'
INFO: [Synth 8-3886] merging instance 's1RxProc/rxbuf10_reg[2]' (FD) to 's1RxProc/rxd3_reg[8]'
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/txClkHCnt0_inferred/\txClkHCnt_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/txClkHCnt0_inferred/\txClkHCnt_reg[1] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txbuf3_reg[14] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (s1TxProc/\txbuf3_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/\txbuf3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/\txbuf3_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\s1SyncWgPulseWidth_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rmem_reg[2][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\localWgPriTime_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\s1TxData3_reg[15] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (s1TxProc/\txbuf9_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/\txbuf9_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/\txd1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/\txd1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\s1VideoGateWidthTime_reg[19] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txbuf6_reg[14] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (s1TxProc/\txbuf6_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/\txbuf6_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/\txbuf9_reg[15] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txd0_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (hostTxProc/\txbuf4_reg[14] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txbuf4_reg[15] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txbuf9b_reg[15]_LDC )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (hostTxProc/\txbuf4b_reg[15]_LDC )
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[15]_LDC) is unused and will be removed from module TXPROC.
WARNING: [Synth 8-3332] Sequential element (txbuf9b_reg[15]_C) is unused and will be removed from module TXPROC.
WARNING: [Synth 8-3332] Sequential element (txbuf4b_reg[15]_LDC) is unused and will be removed from module TXPROC.
WARNING: [Synth 8-3332] Sequential element (txbuf4b_reg[15]_C) is unused and will be removed from module TXPROC.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:23 ; elapsed = 00:02:10 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Distributed RAM: Preliminary Mapping Report (see note below)
+------------+---------------+-----------+----------------------+-------------+
|Module Name | RTL Object    | Inference | Size (Depth x Width) | Primitives  | 
+------------+---------------+-----------+----------------------+-------------+
|hw0__GCB6   | preTxTime_reg | Implied   | 2 x 24               | RAM32M x 4  | 
+------------+---------------+-----------+----------------------+-------------+

Note: The table above is a preliminary report that shows the Distributed RAMs at the current stage of the synthesis flow. Some Distributed RAMs may be reimplemented as non Distributed RAM primitives later in the synthesis flow. Multiple instantiated RAMs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:01:31 ; elapsed = 00:02:18 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:01:32 ; elapsed = 00:02:19 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Distributed RAM: Final Mapping Report
+------------+---------------+-----------+----------------------+-------------+
|Module Name | RTL Object    | Inference | Size (Depth x Width) | Primitives  | 
+------------+---------------+-----------+----------------------+-------------+
|hw0__GCB6   | preTxTime_reg | Implied   | 2 x 24               | RAM32M x 4  | 
+------------+---------------+-----------+----------------------+-------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:01:37 ; elapsed = 00:02:36 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:01:45 ; elapsed = 00:02:45 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:01:45 ; elapsed = 00:02:45 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:46 ; elapsed = 00:02:46 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:01:46 ; elapsed = 00:02:46 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:46 ; elapsed = 00:02:47 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:01:46 ; elapsed = 00:02:47 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |CARRY4 |   224|
|2     |LUT1   |   301|
|3     |LUT2   |   969|
|4     |LUT3   |   381|
|5     |LUT4   |   311|
|6     |LUT5   |   530|
|7     |LUT6   |  7252|
|8     |MUXF7  |  2596|
|9     |MUXF8  |  1184|
|10    |RAM32M |     4|
|11    |FDCE   |   263|
|12    |FDPE   |   261|
|13    |FDRE   | 18534|
|14    |FDSE   |    21|
|15    |LDC    |   172|
|16    |IBUFDS |     2|
|17    |OBUFDS |     8|
+------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:46 ; elapsed = 00:02:47 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 103 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:01:04 ; elapsed = 00:02:37 . Memory (MB): peak = 2942.254 ; gain = 1475.977
Synthesis Optimization Complete : Time (s): cpu = 00:01:46 ; elapsed = 00:02:49 . Memory (MB): peak = 2942.254 ; gain = 1475.977
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.386 . Memory (MB): peak = 2942.254 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 4190 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'design_1_hw0_0_0' is not ideal for floorplanning, since the cellview 'hw0' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.006 . Memory (MB): peak = 2942.254 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 184 instances were transformed.
  LDC => LDCE: 172 instances
  OBUFDS => OBUFDS_DUAL_BUF (INV, OBUFDS(x2)): 8 instances
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 4 instances

Synth Design complete, checksum: a5ab4532
INFO: [Common 17-83] Releasing license: Synthesis
193 Infos, 233 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:01:57 ; elapsed = 00:03:01 . Memory (MB): peak = 2942.254 ; gain = 1906.797
INFO: [Common 17-600] The following parameters have non-default value.
general.maxThreads
INFO: [Common 17-1381] The checkpoint 'D:/kevin/myCode/microBlaze1/microBlaze1.runs/design_1_hw0_0_0_synth_1/design_1_hw0_0_0.dcp' has been generated.
INFO: [Coretcl 2-1648] Added synthesis output to IP cache for IP design_1_hw0_0_0, cache-ID = 4f2e4e58cecb1add
INFO: [Coretcl 2-1174] Renamed 5 cell refs.
INFO: [Common 17-1381] The checkpoint 'D:/kevin/myCode/microBlaze1/microBlaze1.runs/design_1_hw0_0_0_synth_1/design_1_hw0_0_0.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file design_1_hw0_0_0_utilization_synth.rpt -pb design_1_hw0_0_0_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Wed Apr  2 23:34:30 2025...
